     1→     1→=== Page 14 ===
   597→   597→Distress Tolerance Worksheet 1a: c risis Survival Skills (Distress Tolerance 
   598→   598→Handouts 2–9a)370
   599→   599→Distress Tolerance Worksheet 1b: c risis Survival Skills (Distress Tolerance 
   600→   600→Handouts 2–9a)371
   601→   601→Distress Tolerance Worksheet 2: Practicing the ST oP Skill 
   602→   602→(Distress Tolerance Handout 4)372
   603→   603→Distress Tolerance Worksheet 2a: Practicing the ST oP Skill 
   604→   604→(Distress Tolerance Handout 4)373
   605→   605→Distress Tolerance Worksheet 3: Pros and c ons of a cting on c risis u rges 
   606→   606→(Distress Tolerance Handout 5)374
   607→   607→Distress Tolerance Worksheet 3a: Pros and c ons of a cting on c risis u rges 
   608→   608→(Distress Tolerance Handout 5)375
   609→   609→Distress Tolerance Worksheet 4: c hanging Body c hemistry with T iP Skills 
   610→   610→(Distress Tolerance Handouts 6–6b)376
   611→   611→Distress Tolerance Worksheet 4a: Paired Muscle r elaxation 
   612→   612→(Distress Tolerance Handout 6b)377
   613→   613→Distress Tolerance Worksheet 4b: e ffective r ethinking 
   614→   614→and Paired r elaxation (Distress Tolerance Handouts 6c)378
   615→   615→Distress Tolerance Worksheet 5: Distracting with Wise Mind acce PTS 
   616→   616→(Distress Tolerance Handout 7)379
   617→   617→Distress Tolerance Worksheet 5a: Distracting with Wise Mind acce PTS 
   618→   618→(Distress Tolerance Handout 7)380
   619→   619→Distress Tolerance Worksheet 5b: Distracting with Wise Mind acce PTS 
   620→   620→(Distress Tolerance Handout 7)381
   621→   621→Distress Tolerance Worksheet 6: Self-  Soothing (Distress Tolerance 
   622→   622→Handout 8)382
   623→   623→Distress Tolerance Worksheet 6a: Self-  Soothing (Distress Tolerance 
   624→   624→Handout 8)383
   625→   625→Distress Tolerance Worksheet 6b: Self-  Soothing (Distress Tolerance 
   626→   626→Handout 8)384
   627→   627→Distress Tolerance Worksheet 6c: Body Scan Meditation, Step by Step 
   628→   628→(Distress Tolerance Handout 8a)385
   629→   629→Distress Tolerance Worksheet 7: i MProVe the Moment 
   630→   630→(Distress Tolerance Handout 9)386
   631→   631→
   632→   632→=== Page 24 ===
   633→   633→xxii •  contents
   634→   634→Distress Tolerance Worksheet 7a: i MProVe the Moment 
   635→   635→(Distress Tolerance Handout 9)387
   636→   636→Distress Tolerance Worksheet 7b: i MProVe the Moment 
   637→   637→(Distress Tolerance Handout 9)388
   638→   638→Worksheets for Reality Acceptance Skills
   639→   639→Distress Tolerance Worksheet 8: r eality a cceptance Skills 
   640→   640→(Distress Tolerance Handouts 10–15a)391
   641→   641→Distress Tolerance Worksheet 8a: r eality a cceptance Skills 
   642→   642→(Distress Tolerance Handouts 10–15a)392
   643→   643→Distress Tolerance Worksheet 8b: r eality a cceptance Skills 
   644→   644→(Distress Tolerance Handouts 10–15a)393
   645→   645→Distress Tolerance Worksheet 9: radical a cceptance (Distress Tolerance 
   646→   646→Handouts 11–11b)394
   647→   647→Distress Tolerance Worksheet 9a: Practicing radical a cceptance 
   648→   648→(Distress Tolerance Handouts 11–11b)395
   649→   649→Distress Tolerance Worksheet 10: Turning the Mind, 
   650→   650→Willingness, Willfulness (Distress Tolerance Handouts 12, 13)396
   651→   651→Distress Tolerance Worksheet 11: Half-  Smiling and Willing Hands 
   652→   652→(Distress Tolerance Handout 14, 14a)397
   653→   653→Distress Tolerance Worksheet 11a: Practicing Half-  Smiling 
   654→   654→and Willing Hands (Distress Tolerance Handouts 14, 14a)398
   655→   655→Distress Tolerance Worksheet 12: Mindfulness of c urrent Thoughts 
   656→   656→(Distress Tolerance Handouts 15, 15a)399
   657→   657→Distress Tolerance Worksheet 12a: Practicing Mindfulness of Thoughts 
   658→   658→(Distress Tolerance Handouts 15, 15a)400
   659→   659→Worksheets for Skills When the Crisis Is Addiction
   660→   660→Distress Tolerance Worksheet 13: Skills When the c risis i s addiction 
   661→   661→(Distress Tolerance Handouts 16–21)403
   662→   662→Distress Tolerance Worksheet 14: Planning for Dialectical a bstinence 
   663→   663→(Distress Tolerance Handout 17)404
   664→   664→Distress Tolerance Worksheet 15: From c lean Mind to c lear Mind 
   665→   665→(Distress Tolerance Handouts 18, 18a)407
   666→   666→Distress Tolerance Worksheet 16: r einforcing n onaddictive Behaviors 
   667→   667→(Distress Tolerance Handout 19)408
   668→   668→Distress Tolerance Worksheet 17: Burning Bridges and Building n ew ones 
   669→   669→(Distress Tolerance Handout 20)409
   670→   670→Distress Tolerance Worksheet 18: Practicing a lternate r ebellion 
   671→   671→and a daptive Denial (Distress Tolerance Handout 21)410
   672→   672→Purchasers can download and print the worksheets 
   673→   673→from this book at www.guilford.com/dbt-worksheets .
   674→   674→
   675→   675→=== Page 25 ===
   676→   676→ 1introduction to This Book
   677→   677→This book contains informational handouts and worksheets for people learning 
   678→   678→Dialectical Behavior Therapy (DBT) skills. The overall goal of DBT skills training 
   679→   679→is to help you increase your resilience and build a life experienced as worth living. 
   680→   680→DBT skills are aimed at teaching a synthesis of how to change what is and how to accept what is. Skills teach you both how to change unwanted behaviors, emotions, 
   681→   681→thoughts, and events in your life that cause you misery and distress as well as how 
   682→   682→to live in the moment, accepting what is. There are different sets of DBT skills, and no single training program will include all of the handouts and worksheets in this book. Your skills trainer or individual therapist/case manager will direct you to the 
   683→   683→appropriate handouts and worksheets for your particular program.
   684→   684→How This Book Is Organized
   685→   685→There are five main sections in this book, and each begins with a brief introduc -
   686→   686→tion. Following a first section on General Skills, there is a section of handouts and worksheets for each of the four main DBT skills modules: Mindfulness Skills, Inter -
   687→   687→personal Effectiveness Skills, Emotion Regulation Skills, and Distress Tolerance 
   688→   688→Skills. There are topical subsections of handouts and worksheets within each skills module, as described below. Every skill or set of skills has a corresponding handout 
   689→   689→with instructions for practicing that skill. Nearly every handout has at least one 
   690→   690→(often more than one) associated worksheet for recording your practice of the skill. The introductions to each section summarize the handouts, their purposes, and the worksheets that go with them.
   691→   691→General Skills: Orientation and Analyzing Behavior
   692→   692→During Orientation , you will be introduced to DBT and the goals of skills train -
   693→   693→ing, and will be encouraged to identify your own personal goals. You will also be 
   694→   694→oriented to the format, rules, and meeting times of your particular skills program. 
   695→   695→
   696→   696→=== Page 26 ===
   697→   697→2 • introduction to This Book
   698→   698→The handouts and worksheets for this portion of General Skills cover skills training 
   699→   699→goals, guidelines, assumptions, and DBT’s biosocial theory. Biosocial theory is an 
   700→   700→explanation of why some people find it challenging to manage their emotions and 
   701→   701→actions. Also included in this section are handouts and worksheets for two skills for Analyzing Behavior : chain analysis and missing-links analysis. These skills are 
   702→   702→often taught in individual DBT, but they may also be taught at any point during 
   703→   703→skills training.
   704→   704→Mindfulness Skills
   705→   705→Following a brief presentation on Goals and Definitions , the handouts and work -
   706→   706→sheets for the Mindfulness module focus on Core Mindfulness Skills . These skills 
   707→   707→are central in DBT: They teach how to observe and experience reality as it is, to 
   708→   708→be less judgmental, and to live in the moment with effectiveness. They are the first skills taught, and they support all the other DBT skills. DBT mindfulness skills are translations of meditation practices from Eastern and Western spiritual traditions 
   709→   709→into specific behaviors that you can practice. No spiritual or religious convictions 
   710→   710→are expected or necessary for practicing and mastering these skills.
   711→   711→Other Perspectives on Mindfulness includes several subsets of handouts and 
   712→   712→worksheets. A Spiritual Perspective (including Wise Mind from a Spiritual Perspec -
   713→   713→tive and Practicing Loving Kindness) is a set of handouts and worksheets included for those who consider spirituality an important part of their lives. The skills covered here focus  on experiencing ultimate reality, sensing our intimate connection with the 
   714→   714→entire universe, and developing a sense of freedom. The Skillful Means: Balancing Doing Mind and Being Mind set focuses on balancing two seeming polarities: work -
   715→   715→ing to achieve goals, while at the same time letting go of attachment to achieving goals. The handouts and worksheets for Wise Mind: Walking the Middle Path cover 
   716→   716→skills for finding a synthesis of extremes.
   717→   717→Interpersonal Effectiveness Skills
   718→   718→The handouts and worksheets in the Interpersonal Effectiveness module help you 
   719→   719→manage interpersonal conflicts effectively and maintain and improve relationships 
   720→   720→with other people (those you are close to, as well as strangers). After a short intro -
   721→   721→duction on Goals and Factors That Interfere, there are three main sets of these 
   722→   722→forms. The first set is focused on Obtaining Objectives Skillfully . These are strate -
   723→   723→gies for asking for what you want, saying no to unwanted requests, and doing this 
   724→   724→in a way that maintains your self- respect and keeps others liking you. The handouts 
   725→   725→and worksheets for Building Relationships and Ending Destructive Ones help you 
   726→   726→find potential friends, get people to like you, maintain positive relationships with others, and (when necessary) end destructive relationships. This module’s handouts 
   727→   727→and worksheets for Walking the Middle Path are about walking a middle path in 
   728→   728→your relationships, and balancing acceptance with change in yourself and in your relationships with others.
   729→   729→
   730→   730→=== Page 27 ===
   731→   731→ introduction to This Book • 3
   732→   732→Emotion Regulation Skills
   733→   733→The handouts and worksheets in the Emotion Regulation module help you to man -
   734→   734→age your emotions, even though complete emotional control cannot be achieved. 
   735→   735→To a certain extent, we all are who we are, and emotionality is part of us; however, 
   736→   736→we can learn to have more control. There are four sets of these forms. The first set covers Understanding and Naming Emotions. Emotions serve important functions, 
   737→   737→and it can be hard to change an emotion if you don’t understand what it does for 
   738→   738→you. The second set covers Changing Emotional Responses. These handouts and 
   739→   739→worksheets help you reduce the intensity of painful or unwanted emotions, such as anger, sadness, shame, and so forth. They also tell you how to change situations that cause painful or unwanted emotions. Reducing Vulnerability to Emotion Mind 
   740→   740→is the third set. The strategies covered here increase your emotional resilience and 
   741→   741→make you less likely to become extremely or painfully emotional . The final set of 
   742→   742→handouts and worksheets deals with Managing Really Difficult Emotions.
   743→   743→Distress Tolerance Skills
   744→   744→The handouts and worksheets in the Distress Tolerance module help you learn to tolerate and survive crisis situations without making things worse. There are two 
   745→   745→main sets of these forms. The Crisis Survival Skills set covers techniques for tolerat -
   746→   746→ing painful events, urges, and emotions when you cannot make things better right 
   747→   747→away. The Reality Acceptance Skills set shows you how to reduce suffering by help -
   748→   748→ing you accept and enter fully into a life even when it is not the life you want. This 
   749→   749→module also includes a set of specialized handouts and worksheets for When the 
   750→   750→Crisis Is Addiction.
   751→   751→Numbering of Handouts and Worksheets
   752→   752→Within each of this book’s five main sections, handouts for each module are grouped together first, followed by worksheets.
   753→   753→Every handout has a number; some also have a letter. The latter are supplements 
   754→   754→to handouts with the same number. For example, Mindfulness Handout 3 is the main handout for the skill of Wise Mind. Mindfulness Handout 3a is supplementary and lists ways that Wise Mind can be practiced. (Worksheets are numbered in a sep -
   755→   755→arate sequence, as described below.) Most, but not all, handouts have corresponding worksheets that can be used for recording skills practice. Associated worksheets are listed by number next to the handouts in the table of contents, as well on the hand -
   756→   756→outs themselves.
   757→   757→There are multiple alternative worksheets associated with many of the hand -
   758→   758→outs. There are worksheets that cover all the skills in a section, as well as worksheets that cover individual skills. For example, Mindfulness Worksheets 2, 2a, 2b, and 2c 
   759→   759→all cover the same core mindfulness skills, and so each carries the same number, 2. 
   760→   760→However, each worksheet is formatted a bit differently, and the worksheets vary as 
   761→   761→
   762→   762→=== Page 28 ===
   763→   763→4 • introduction to This Book
   764→   764→to how many practices they can accommodate. The handouts associated with work -
   765→   765→sheets are listed by number next to the worksheets in the table of contents, as well 
   766→   766→as on the worksheets themselves.
   767→   767→Not all DBT skills programs teach all the modules or all the skills in each 
   768→   768→ module. Even those that do cover all the modules will not necessarily use every 
   769→   769→handout and worksheet. You are, however, likely to use some worksheets multiple 
   770→   770→times. For this reason, the author and publisher grant you, the book purchaser, per -
   771→   771→mission to make photocopies of handouts and worksheets in this volume for your personal use. You can also download and print out copies of the worksheets from 
   772→   772→www.guilford.com/dbt-worksheets .
